# robots.txt for juhi.studio
# Juhi Damley — personal site and project platform.

# Search crawlers
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

# AI / answer-engine crawlers (explicitly welcomed for citation)
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-Extended
Allow: /

# Everyone else
User-agent: *
Allow: /

Sitemap: https://juhi.studio/sitemap.xml
